Time,Latitude,Longitude,Altitude,Roll,Pitch,Yaw
2024-11-05 09:22:35.009261,37.69639028301507,-122.32569197520598,1300.0,1.5792128155073915,1.7910519991779625,136.50291057349017
2024-11-05 09:23:35.009261,37.599546893058495,-122.21048575802917,1600.0,-0.00893739924253287,0.6169073736971531,136.55762847943498
2024-11-05 09:24:35.009261,37.50259338425379,-122.09556886944362,1900.0,0.33684893713999325,1.6335354017362829,136.62465454827213
2024-11-05 09:25:35.009261,37.40553058328829,-121.98093964796598,2200.0,-0.8029443723318355,0.894884316382835,136.69124531500836
2024-11-05 09:26:35.009261,37.3083593222589,-121.86659642384555,2500.0,-1.913258653311166,1.132505900450495,136.75739605886287
2024-11-05 09:27:35.009261,37.21108043954618,-121.75253751793915,2800.0,-0.7777778386435739,0.9847320800722654,136.82310150317483
2024-11-05 09:28:35.009261,37.113694780795456,-121.63876124044079,3100.0,1.1640334325895934,0.735421678999248,136.8883557461611
2024-11-05 09:29:35.009261,37.01620320002291,-121.5252658894431,3400.0,-0.8413940152091166,0.38833922583217095,136.95315218047256
2024-11-05 09:30:35.009261,36.918606560867026,-121.41204974930245,3700.0,-0.30990830973764855,1.5252474484217369,137.01748339930492
2024-11-05 09:31:35.009261,36.82090573801102,-121.2991110887741,4000.0,-0.7871992645187771,1.0883946174416537,137.081341086272
2024-11-05 09:32:35.009261,36.72310161880672,-121.18644815887632,4300.0,1.6376925372050242,0.43069214919478693,137.14471588555267
2024-11-05 09:33:35.009261,36.62519510513758,-121.07405919043357,4600.0,-0.5841246434138111,1.5705638866856155,137.20759724791748
2024-11-05 09:34:35.009261,36.52718711556682,-120.96194239123686,4900.0,0.3293643524162439,1.080691310991261,137.2699732470511
2024-11-05 09:35:35.009261,36.42907858782836,-120.85009594274466,5200.0,-0.4658835462874824,1.2617878068539214,137.33183035902118
2024-11-05 09:36:35.009261,36.330870481732056,-120.738517996229,5500.0,0.029620410645418906,1.3947619837978282,137.3931531956589
2024-11-05 09:37:35.009261,36.23256378257399,-120.62720666824582,5800.0,-1.7080702804135632,1.8226990252578097,137.45392417978667
2024-11-05 09:38:35.009261,36.13415950516701,-120.51616003527569,6100.0,-0.2439475679284709,1.631548313652281,137.5141231463939
2024-11-05 09:39:35.009261,36.0356586986403,-120.4053761273376,6400.0,-0.5088999421579095,0.6161560772306275,137.5737268485393
2024-11-05 09:40:35.009261,35.937062452200834,-120.29485292031826,6700.0,1.6498828377323878,1.021244818396914,137.63270833931256
2024-11-05 09:41:35.009261,35.83837190211157,-120.18458832667844,7000.0,0.9310382018055489,2.1004711584101683,137.69103619059945
2024-11-05 09:42:35.009261,35.7395882402258,-120.07458018408478,7300.0,-1.622739329259515,1.1698053115057943,137.74867349408322
2024-11-05 09:43:35.009261,35.640712724538076,-119.96482624135557,7600.0,1.172523984434809,1.2729732598257097,137.80557656738324
2024-11-05 09:44:35.009261,35.54174669238503,-119.85532414087892,7900.0,-1.4739098551956757,1.7176398597785678,137.86169325439323
2024-11-05 09:45:35.009261,35.442691577184156,-119.74607139632491,8200.0,0.4180405201041596,2.0841607444541363,137.91696065695874
2024-11-05 09:46:35.009261,35.34354892998093,-119.63706536396622,8500.0,-1.6879361800181503,1.91053799790541,137.97130205331877
2024-11-05 09:47:35.009261,35.24432044766404,-119.52830320514191,8800.0,0.018372673019529134,1.1337002946201016,138.02462262659776
2024-11-05 09:48:35.009261,35.14500801064248,-119.41978183616256,9100.0,-0.5201718679903317,1.3904501187890623,138.07680340607106
2024-11-05 09:49:35.009261,35.04561373431081,-119.31149785992892,9400.0,-2.0776886548615625,1.9939910223201225,138.12769244233698
2024-11-05 09:50:35.009261,34.946140041238436,-119.20344747008721,9700.0,1.0332722295826733,1.3820615793816247,138.17709154942133
