Time,Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z
2024-11-05 09:22:35.009261,0.09468653212541908,-0.025193370231864357,0.11042231942696812,0.11460949611878246,-0.018142709335289258,-0.0016224470243748493
2024-11-05 09:23:35.009261,-0.24982924804104276,0.061772837697739516,-0.1181994316139642,-0.03241760853703046,0.04768551512207411,0.057233293251676934
2024-11-05 09:24:35.009261,-0.14746313438718767,0.1305037303369831,0.21975400439636958,0.016190670905250212,0.07306858919146125,-0.1542897915567484
2024-11-05 09:25:35.009261,0.023583785413189805,-0.3967086042556891,-0.0343240298228651,0.006581090081825031,0.016285443453982383,-0.09020909805914204
2024-11-05 09:26:35.009261,-0.029252392151691665,0.08075081984732116,0.36571941443997047,0.03657591456101916,0.13145671374466084,-0.057953943034871065
2024-11-05 09:27:35.009261,-0.2971353311006311,-0.002476648811161896,-0.21069949340810565,0.023050059839738637,0.001759189660134258,-0.006711861650152827
2024-11-05 09:28:35.009261,0.3924044997962409,0.09240236730423637,-0.24583666738983054,0.014069853782333098,0.06394839992987895,0.002120556279559574
2024-11-05 09:29:35.009261,-0.22678975932508025,0.09836133605033424,-0.040841943935287194,0.07567244787172328,0.07005469161096427,-0.07900681672070452
2024-11-05 09:30:35.009261,0.10380105598171502,0.7940540189924283,0.09551190721385007,-0.017653939791197854,0.05806222169852927,-0.028384269878897937
2024-11-05 09:31:35.009261,0.4257090191771918,0.12218426766170996,-0.4118877101357355,-0.082808799591191,-0.03975619101158411,0.09127796721877318
2024-11-05 09:32:35.009261,-0.19988207429818391,-0.0002659011771452706,-0.6483342943281295,-0.014346185459041025,0.03294675537624745,0.06672338398462246
2024-11-05 09:33:35.009261,-0.02726499072921398,0.1257814540569298,0.06261031091475477,0.061081176897097446,-0.038049335755652045,0.0225801480703588
2024-11-05 09:34:35.009261,0.18609905192677575,0.15278326252447094,0.24900081500939097,0.005103819400523025,-0.025150676407212445,0.0501673116148052
2024-11-05 09:35:35.009261,0.08034882984982457,-0.10983247120286642,-0.14984638852766843,0.02277919918182797,-0.04249338853937089,0.020462057444808276
2024-11-05 09:36:35.009261,0.1305721670767662,-0.07146540873815938,0.04688699906936088,-0.04358670720981683,0.00937357585896855,0.004817214203801596
2024-11-05 09:37:35.009261,-0.18577571441286736,0.0986095419331445,-0.26387201401753,0.07732923551045864,-0.040756505538478975,-0.09600274097239424
2024-11-05 09:38:35.009261,0.31731164477648915,0.033865860200385886,0.21828949744958043,0.0950813145384432,-0.03697214828086363,-0.06147056394953079
2024-11-05 09:39:35.009261,-0.4086599917233988,-0.023042759246369907,-0.2690561834988856,-0.027377838562857616,0.02074573494708434,-0.024244800268019624
2024-11-05 09:40:35.009261,-0.09490050602340601,-0.11647185477690458,-0.06429065279655494,0.04982465071011121,0.01986643806376298,0.02721652064119782
2024-11-05 09:41:35.009261,0.2997654345910667,0.10196485254791335,-0.2162629488489615,-0.03687374003636235,0.0256591467699846,0.0014706267141667197
2024-11-05 09:42:35.009261,-0.35063845963657464,0.1079717873702455,-0.14464319874470313,0.05909067161341491,-0.07940241393850836,-0.005142954733542942
2024-11-05 09:43:35.009261,0.11117936630002363,-0.03672733009522936,0.07000267312780024,-0.1290282227094123,-0.055324454250216225,-0.10960714078383517
2024-11-05 09:44:35.009261,0.08815754161128905,-0.04206701397502557,0.16850536047705758,-0.017260000186344254,0.023883924887820377,0.07550119306029718
2024-11-05 09:45:35.009261,-0.07402114127533542,0.08191376234287037,0.15073796884134777,0.00920420437796217,0.030307022767222493,-0.016857214418124798
2024-11-05 09:46:35.009261,0.3022298623920411,-0.09410979160864182,-0.19739002569947608,-0.015625340941178668,-0.014637667128026987,-0.13260429138356972
2024-11-05 09:47:35.009261,0.3645242067264671,0.22507924761199552,-0.059298566269356624,0.0501376788216695,-0.06883127513030049,-0.0169539647109365
2024-11-05 09:48:35.009261,-0.22610013543603272,0.35780692852676405,0.19164444060321434,0.044482421457311176,-0.056898178796795415,0.031041112565396614
2024-11-05 09:49:35.009261,-0.13693008326165168,-0.2822222601633774,-0.30050674076349887,-0.06514711407601748,0.01716385509295356,0.04474589968852431
2024-11-05 09:50:35.009261,-0.09784060689915479,-0.17405235910246802,0.0265561609283069,-0.05501934527710844,-0.07231739305762257,-0.0865640950910773
2024-11-05 09:51:35.009261,-0.19675509891262585,0.5263788623930346,0.1165333010133562,0.03900260433472344,-0.10676746867018073,-0.026304005602498067
2024-11-05 09:52:35.009261,0.0376221240707669,-0.26465295863242116,0.06335048185295654,0.0663607303081818,-0.0183516287791518,0.027897697159223644
2024-11-05 09:53:35.009261,0.053442236309174634,-0.09512215072510309,0.2619580242055784,0.0723985026585579,-0.03395528765897967,-0.03132996891244596
2024-11-05 09:54:35.009261,-0.19711535097248217,-0.15190066883154082,-0.0021291285670782772,-0.0321459553200728,0.09877064616256291,0.06175532550542364
2024-11-05 09:55:35.009261,-0.090376513189383,0.12491651912134408,0.032686822288347024,-0.030238849444056387,0.09873268681616248,0.1814105459010009
2024-11-05 09:56:35.009261,0.14303414597255015,0.3679739566843935,0.11844879515458988,0.003532183453557548,0.01448215915816147,-0.05452901369451246
2024-11-05 09:57:35.009261,-0.07190113356956233,0.04520163516814515,0.04300668372169762,-6.183733090994135e-05,0.10676723912458955,-0.07713789448241372
2024-11-05 09:58:35.009261,-0.2110882573430225,0.14118015738164189,0.05106296684790691,0.009166343355056056,0.0005131820225261353,0.050647620697283735
2024-11-05 09:59:35.009261,0.03280485076345303,0.1373401894334683,-0.03677143723809756,-0.026186270916368472,-0.01580574988933648,0.03481607163483684
2024-11-05 10:00:35.009261,-0.04126767926210089,0.012406505809923522,0.04628872570202643,-0.010677500155646393,-0.020002608267062044,-0.9757483361509531
2024-11-05 10:01:35.009261,0.17585864633150464,0.020094912102768862,-0.0644913784794199,-0.01918873395713422,0.042021512960184915,-0.5341781825333516
2024-11-05 10:02:35.009261,0.1705243271159436,-0.043376079315724965,0.10919054151488393,0.022019082885660107,-0.0831580629935516,0.042870570134393465
2024-11-05 10:03:35.009261,-0.13162947586095777,0.12361561762872145,-0.04262411377463436,0.03353516347982913,0.006497883765187883,-0.001288334147144495
2024-11-05 10:04:35.009261,0.07214606922827811,0.010588020201722129,0.06820101685705747,0.024628379063430447,0.014962666438822613,-0.014363568248213929
2024-11-05 10:05:35.009261,0.021775298182562054,0.10668223115153742,0.11270951032168466,0.029230871962068094,0.02684530106765691,-0.019048262389160818
2024-11-05 10:06:35.009261,-0.012301322160835267,-0.0019533607901912396,-0.09834529818946018,0.015522327237543439,0.08547473222372767,0.03198904394697295
2024-11-05 10:07:35.009261,0.08283777415583193,0.03266540801831674,0.0025735741221086872,0.0023030672477366777,-0.045575377487384786,-0.019024653424937036
2024-11-05 10:08:35.009261,-0.005281680358787681,0.048260732745829475,0.031106436819730462,-0.005408734440038327,0.009177682719921683,-0.02656660412758857
